<body onmouseup="allDeafults()">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(0, 0, 0);">
                                        Rockmen
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=bb0NESRNY-w" class="link">
                                        https://www.youtube.com/watch?v=bb0NESRNY-w
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(0, 0, 0);">
                                        Vsauce music
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=1dwu4iVA1yo" class="link">
                                        https://www.youtube.com/watch?v=1dwu4iVA1yo
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(0, 0, 0);">
                                        TBOI - Mausoleum
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=bhgsFCy2uvY" class="link">
                                        https://www.youtube.com/watch?v=bhgsFCy2uvY
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(0, 0, 0);">
                                        TBOI - Innocence Glitched
                                    </div>
                                    <a href=" https://www.youtube.com/watch?v=7RVt8Q_O8Sk" class="link">
                                         https://www.youtube.com/watch?v=7RVt8Q_O8Sk
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
                        
                
                        
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(0, 0, 0);">
                                        TBOI - Stargazer
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=_sOQYJW-Tso" class="link">
                                        https://www.youtube.com/watch?v=_sOQYJW-Tso
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
                        
                
                        
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(0, 0, 0);">
                                        TBOI - Catacombs
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=yz5rI-zh_Xs" class="link">
                                        https://www.youtube.com/watch?v=yz5rI-zh_Xs
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div>                    
                        
                        <div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(0, 0, 0);">
                                        PFRaLG - Lavender Town music
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=WzW9Xf08GaI" class="link">
                                        https://www.youtube.com/watch?v=WzW9Xf08GaI
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="testing"></div>
                    </div>
                </div>
                
            </div>
        </div><div class="playlist_element">
            <div class="playlist_div">
                <div class="playlist_header" style="background-color: rgb(69, 66, 255); color: white;">
                    <p class="playlist_name">Dubstep</p>
                    <img src="images/arrowUp.png" class="hide" onclick="hidePlaylist(this)">
                </div>
                <div class="playlist_rest" style="display: none;">
                    <div class="add_div" style="background-color: rgb(83, 79, 255);">
                        <input type="button" class="add_btn" value="+" onclick="addAudio(this)">
                        <input type="text" class="youtube_url" placeholder="YT URL">
                        <input type="text" class="audio_newElement_name" placeholder="Music Name">
                        <img src="images/edit.png" alt="EDIT" class="edit_playlist" onclick="playlistEditPopUp(this)">
                        <div class="random7">
                            <img src="images/arrowUp2.png" alt="arrowUp" class="playlistArrow playlistArrowUp" onclick="upPlaylistArrow(this)">
                            <img src="images/arrowDown2.png" alt="arrowDown" class="playlistArrow playlistArrowDown" onclick="downPlaylistArrow(this)">
                        </div>
                        <div type="button" class="delete" onclick="deletePlaylistFunc(this)" onmousedown="deleteChange(this)" style="background-color: red;">X</div>
                    </div>
                    
                    <div class="music_elements" style="background-color: rgb(100, 95, 255);"><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
            
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        NightHawk22 - Isolation
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=X8n-ELYClDA" class="link">
                                        https://www.youtube.com/watch?v=X8n-ELYClDA
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
            
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Rukkus - Nice Circles
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=2ftEN3CzbuE" class="link">
                                        https://www.youtube.com/watch?v=2ftEN3CzbuE
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
            
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Rukkus - Classical VIP
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=7mqnFdv0Z7A" class="link">
                                        https://www.youtube.com/watch?v=7mqnFdv0Z7A
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
            
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        BurgeraX - Scorpion
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=DwnjVd7Q8sU" class="link">
                                        https://www.youtube.com/watch?v=DwnjVd7Q8sU
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
            
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        GLS - Flawless Wings of Yatagarasu
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=ag1ayovdaxc" class="link">
                                        https://www.youtube.com/watch?v=ag1ayovdaxc
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: white;">
                                        Goukisan - Betrayal of Fear
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=eXv0tqBtv3E" class="link">
                                        https://www.youtube.com/watch?v=eXv0tqBtv3E
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: white;">
                                        ShadowBeatz - Death Note "L's Theme"
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=xEiMbq_6wpc" class="link">
                                        https://www.youtube.com/watch?v=xEiMbq_6wpc
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div>                    
                        
                        <div class="testing"></div>
                    </div>
                </div>
                
            </div>
        </div>

        

        <div class="playlist_element">
            <div class="playlist_div">
                <div class="playlist_header" style="background-color: rgb(15, 163, 153); color: white;">
                    <p class="playlist_name">Arcade Electronic</p>
                    <img src="images/arrowUp.png" class="hide" onclick="hidePlaylist(this)">
                </div>
                <div class="playlist_rest" style="display: none;">
                    <div class="add_div" style="background-color: rgb(18, 196, 184);">
                        <input type="button" class="add_btn" value="+" onclick="addAudio(this)">
                        <input type="text" class="youtube_url" placeholder="YT URL">
                        <input type="text" class="audio_newElement_name" placeholder="Music Name">
                        <img src="images/edit.png" alt="EDIT" class="edit_playlist" onclick="playlistEditPopUp(this)">
                        <div class="random7">
                            <img src="images/arrowUp2.png" alt="arrowUp" class="playlistArrow playlistArrowUp" onclick="upPlaylistArrow(this)">
                            <img src="images/arrowDown2.png" alt="arrowDown" class="playlistArrow playlistArrowDown" onclick="downPlaylistArrow(this)">
                        </div>
                        <div type="button" class="delete" onclick="deletePlaylistFunc(this)" onmousedown="deleteChange(this)" style="background-color: red;">X</div>
                    </div>
                    
                    <div class="music_elements" style="background-color: rgb(22, 235, 221);"><div class="music_element">
                    <div class="spamer1"></div>
                    <div class="audio">
                        <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: none;">
                <iframe src="https://www.youtube.com/embed/x_ClJoIyODs" allowfullscreen="" frameborder="0" class="iframe_el" style="display: flex;"></iframe>
            
                
            
                    </div>
                    <div class="random6">
                        <div class="audio_title" style="color: rgb(255, 255, 255);">
                            DJVI - Angels
                        </div>
                        <a href="https://www.youtube.com/watch?v=x_ClJoIyODs" class="link">
                            https://www.youtube.com/watch?v=x_ClJoIyODs
                        </a>
                    </div>
                    <div class="buttons_div">
                        <div class="_1_buttons_div">
                            <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                        </div>
                        <div class="_2_buttons_div">
                            <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                            <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                        </div>
                    </div>
                </div><div class="music_element">
                    <div class="spamer1"></div>
                    <div class="audio">
                        <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                    </div>
                    <div class="random6">
                        <div class="audio_title" style="color: rgb(255, 255, 255);">
                            DJVI - Back On Track
                        </div>
                        <a href="https://www.youtube.com/watch?v=N9vDTYZpqXM" class="link">
                            https://www.youtube.com/watch?v=N9vDTYZpqXM
                        </a>
                    </div>
                    <div class="buttons_div">
                        <div class="_1_buttons_div">
                            <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                        </div>
                        <div class="_2_buttons_div">
                            <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                            <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                        </div>
                    </div>
                </div><div class="music_element">
                    <div class="spamer1"></div>
                    <div class="audio">
                        <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                    </div>
                    <div class="random6">
                        <div class="audio_title" style="color: rgb(255, 255, 255);">
                            DJVI - Base After Base
                        </div>
                        <a href="https://www.youtube.com/watch?v=TZULkgQPHt0" class="link">
                            https://www.youtube.com/watch?v=TZULkgQPHt0
                        </a>
                    </div>
                    <div class="buttons_div">
                        <div class="_1_buttons_div">
                            <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                        </div>
                        <div class="_2_buttons_div">
                            <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                            <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                        </div>
                    </div>
                </div><div class="music_element">
                    <div class="spamer1"></div>
                    <div class="audio">
                        <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: none;">
                <iframe src="https://www.youtube.com/embed/XoLouT7TqZY" allowfullscreen="" frameborder="0" class="iframe_el" style="display: flex;"></iframe>
            
                
            
                    </div>
                    <div class="random6">
                        <div class="audio_title" style="color: rgb(255, 255, 255);">
                            MDK - Press Start
                        </div>
                        <a href="https://www.youtube.com/watch?v=XoLouT7TqZY" class="link">
                            https://www.youtube.com/watch?v=XoLouT7TqZY
                        </a>
                    </div>
                    <div class="buttons_div">
                        <div class="_1_buttons_div">
                            <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                        </div>
                        <div class="_2_buttons_div">
                            <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                            <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                        </div>
                    </div>
                </div><div class="music_element">
                    <div class="spamer1"></div>
                    <div class="audio">
                        <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                    </div>
                    <div class="random6">
                        <div class="audio_title" style="color: white;">
                            MDK - Fingerbang
                        </div>
                        <a href="https://www.youtube.com/watch?v=BuPmq7yjDnI" class="link">
                            https://www.youtube.com/watch?v=BuPmq7yjDnI
                        </a>
                    </div>
                    <div class="buttons_div">
                        <div class="_1_buttons_div">
                            <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                        </div>
                        <div class="_2_buttons_div">
                            <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                            <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                        </div>
                    </div>
                </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
            
                
            
                
            
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: white;">
                                        EnV - Bonus Level
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=KUgGbNKghhA" class="link">
                                        https://www.youtube.com/watch?v=KUgGbNKghhA
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
            
                
            
                
            
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: white;">
                                        ColBreakz - Arcade
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=qCawY3c9QeU" class="link">
                                        https://www.youtube.com/watch?v=qCawY3c9QeU
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
            
                
            
                
            
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: white;">
                                        Derpcat - Something Different
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=5zOXXYD4Wa4" class="link">
                                        https://www.youtube.com/watch?v=5zOXXYD4Wa4
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
            
                
            
                
            
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: white;">
                                        meganeko - Milkshake
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=QsgJNYzlA9U" class="link">
                                        https://www.youtube.com/watch?v=QsgJNYzlA9U
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
            
                
            
